# Example database file for DC

K.dc.nchambers = 1

K.dc1.nplanes = 6
K.dc1.plane_names = "u1 u2 x1 x2 v1 v2"

#-----------------------------
# cuts
#-----------------------------

# min, max hits in the chamber for reco
K.dc1.min_hits = 4
K.dc1.max_hits = 35
K.dc1.alpha = 30 30 90 90 150 150
K.dc1.beta = 0.0 0.0 0.0 0.0 0.0 0.0
K.dc1.gamma = 0.0 0.0 0.0 0.0 0.0 0.0

#-----------------------------
# Geometry, ..
#-----------------------------

#K.dc1.u1.nwires = 96
#K.dc1.u2.nwires = 96
#K.dc1.x1.nwires = 102
#K.dc1.x2.nwires = 102
#K.dc1.v1.nwires = 96
#K.dc1.v2.nwires = 96

K.dc1.u1.nwires = 160
K.dc1.u2.nwires = 160
K.dc1.x1.nwires = 160
K.dc1.x2.nwires = 160
K.dc1.v1.nwires = 160
K.dc1.v2.nwires = 160

#-----------------------------
# Detector and channel maps
#-----------------------------

# crate, slot, start_ch, end_ch, model, refchan
K.dc1.u1.detmap =
		9 19 0  7  527 4
		9 19 32 47 527 4
		9 19 64 79 527 4
K.dc1.u2.detmap =
		9 19 0  7  527 4
		9 19 48 63 527 4
		9 19 80 95 527 4
K.dc1.v1.detmap =
		9 19 0  7    527 4
		9 19 96	 111 527 4
		9 19 128 143 527 4
K.dc1.v2.detmap =	      
		9 19 0  7    527 4
		9 19 144 159 527 4
		9 19 112 127 527 4
K.dc1.x1.detmap =	      
		9 20 0   7   527 4
		9 20 32  47  527 4
		9 20 96  111 527 4
		9 20 128 143 527 4
K.dc1.x2.detmap =	      
		9 20 0   7   527 4
		9 20 48  63  527 4
		9 20 112 127 527 4
		9 20 144 159 527 4

# chan to wire map
K.dc1.u1.chanmap =
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 

K.dc1.u2.chanmap =
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
		 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 		 		 
		 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

K.dc1.v1.chanmap =
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
		 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1		 		 
		 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1		 		 		 
K.dc1.v2.chanmap =
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 		 
		 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
